pipeline,cv_score,generation,holdout_score,holdout_roc_auc_score
"MultinomialNB(RandomForestClassifier(input_matrix, RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.3, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8008818134171907,33,0.7189522342064715,0.8050333846944017
"MultinomialNB(RandomForestClassifier(SelectPercentile(input_matrix, SelectPercentile__percentile=25), RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.7000000000000001, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8147768169112508,33,0.6910631741140216,0.7891114535182332
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,34,0.7104776579352851,0.7993836671802774
"MultinomialNB(RandomForestClassifier(input_matrix, RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.3, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8008818134171907,34,0.7126861838726246,0.802773497688752
"MultinomialNB(RandomForestClassifier(SelectPercentile(input_matrix, SelectPercentile__percentile=25), RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.7000000000000001, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8147768169112508,34,0.6854134565998973,0.7868515665125835
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,35,0.7104776579352851,0.7993836671802774
"MultinomialNB(RandomForestClassifier(input_matrix, RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.3, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8008818134171907,35,0.7155110426296867,0.805546995377504
"MultinomialNB(RandomForestClassifier(SelectPercentile(input_matrix, SelectPercentile__percentile=25), RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.7000000000000001, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8147768169112508,35,0.6854134565998973,0.7873651771956857
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,36,0.7104776579352851,0.7993836671802774
"MultinomialNB(RandomForestClassifier(input_matrix, RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.3, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8008818134171907,36,0.7155110426296867,0.8040061633281972
"MultinomialNB(RandomForestClassifier(SelectPercentile(input_matrix, SelectPercentile__percentile=25), RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.7000000000000001, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8147768169112508,36,0.6854134565998973,0.7888032871083719
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,37,0.7104776579352851,0.7993836671802774
"MultinomialNB(RandomForestClassifier(input_matrix, RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.3, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8008818134171907,37,0.7126861838726246,0.8028762198253724
"MultinomialNB(RandomForestClassifier(SelectPercentile(input_matrix, SelectPercentile__percentile=25), RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.7000000000000001, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8147768169112508,37,0.6882383153569593,0.7896250642013354
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,38,0.7104776579352851,0.7993836671802774
"MultinomialNB(RandomForestClassifier(input_matrix, RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.3, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8008818134171907,38,0.7035952747817155,0.8021571648690293
"MultinomialNB(RandomForestClassifier(SelectPercentile(input_matrix, SelectPercentile__percentile=25), RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.7000000000000001, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8147768169112508,38,0.6854134565998973,0.7895223420647149
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,39,0.7104776579352851,0.7993836671802774
"MultinomialNB(RandomForestClassifier(input_matrix, RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.3, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8008818134171907,39,0.7126861838726246,0.8022598870056498
"MultinomialNB(RandomForestClassifier(SelectPercentile(input_matrix, SelectPercentile__percentile=25), RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.7000000000000001, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8147768169112508,39,0.6910631741140216,0.7893168977914742
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,40,0.7104776579352851,0.7993836671802774
"MultinomialNB(RandomForestClassifier(input_matrix, RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.3, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8008818134171907,40,0.7035952747817155,0.8011299435028248
"MultinomialNB(RandomForestClassifier(SelectPercentile(input_matrix, SelectPercentile__percentile=25), RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.7000000000000001, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8147768169112508,40,0.6910631741140216,0.787878787878788
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,41,0.7104776579352851,0.7993836671802774
"MultinomialNB(RandomForestClassifier(input_matrix, RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.3, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8008818134171907,41,0.7308680020544427,0.8047252182845405
"MultinomialNB(RandomForestClassifier(SelectPercentile(input_matrix, SelectPercentile__percentile=25), RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.7000000000000001, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8147768169112508,41,0.6882383153569593,0.7847971237801746
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,42,0.7104776579352851,0.7993836671802774
"MultinomialNB(RandomForestClassifier(input_matrix, RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.3, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8008818134171907,42,0.7246019517205957,0.8064714946070879
"MultinomialNB(RandomForestClassifier(SelectPercentile(input_matrix, SelectPercentile__percentile=25), RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.7000000000000001, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8147768169112508,42,0.6854134565998973,0.7852080123266564
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,43,0.7104776579352851,0.7993836671802774
"MultinomialNB(RandomForestClassifier(input_matrix, RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.3, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8008818134171907,43,0.7161273754494093,0.8045197740112996
"MultinomialNB(RandomForestClassifier(SelectPercentile(input_matrix, SelectPercentile__percentile=25), RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.7000000000000001, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8147768169112508,43,0.6910631741140216,0.7862352336928609
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,44,0.7104776579352851,0.7993836671802774
"MultinomialNB(RandomForestClassifier(input_matrix, RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.3, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8008818134171907,44,0.7126861838726246,0.80462249614792
"MultinomialNB(RandomForestClassifier(SelectPercentile(input_matrix, SelectPercentile__percentile=25), RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.7000000000000001, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8147768169112508,44,0.6910631741140216,0.7887005649717514
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,45,0.7104776579352851,0.7993836671802774
"MultinomialNB(RandomForestClassifier(input_matrix, RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.3, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8008818134171907,45,0.7161273754494093,0.8048279404211606
"MultinomialNB(RandomForestClassifier(SelectPercentile(input_matrix, SelectPercentile__percentile=25), RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.7000000000000001, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8147768169112508,45,0.6910631741140216,0.7875706214689265
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,46,0.7104776579352851,0.7993836671802774
"MultinomialNB(RandomForestClassifier(input_matrix, RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.3, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8008818134171907,46,0.7189522342064715,0.8047252182845404
"MultinomialNB(RandomForestClassifier(SelectPercentile(input_matrix, SelectPercentile__percentile=25), RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.7000000000000001, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8147768169112508,46,0.6882383153569593,0.7866461222393426
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,47,0.7104776579352851,0.7993836671802774
"MultinomialNB(RandomForestClassifier(input_matrix, RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.3, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8008818134171907,47,0.7189522342064715,0.8050333846944017
"MultinomialNB(RandomForestClassifier(SelectPercentile(input_matrix, SelectPercentile__percentile=25), RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.7000000000000001, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8147768169112508,47,0.6910631741140216,0.7850025680534154
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,48,0.7104776579352851,0.7993836671802774
"MultinomialNB(RandomForestClassifier(input_matrix, RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.3, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8008818134171907,48,0.7189522342064715,0.8054442732408834
"MultinomialNB(RandomForestClassifier(SelectPercentile(input_matrix, SelectPercentile__percentile=25), RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.7000000000000001, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8147768169112508,48,0.6854134565998973,0.7887005649717514
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,49,0.7104776579352851,0.7993836671802774
"MultinomialNB(RandomForestClassifier(input_matrix, RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.3, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8008818134171907,49,0.7035952747817155,0.8040061633281972
"MultinomialNB(RandomForestClassifier(SelectPercentile(input_matrix, SelectPercentile__percentile=25), RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.7000000000000001, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8147768169112508,49,0.6854134565998973,0.7892141756548536
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,50,0.7104776579352851,0.7993836671802774
"MultinomialNB(RandomForestClassifier(input_matrix, RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.3, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8008818134171907,50,0.7098613251155623,0.8018489984591679
"MultinomialNB(RandomForestClassifier(SelectPercentile(input_matrix, SelectPercentile__percentile=25), RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.7000000000000001, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8147768169112508,50,0.6938880328710837,0.7877760657421674
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,51,0.7104776579352851,0.7993836671802774
"MultinomialNB(RandomForestClassifier(input_matrix, RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.3, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8008818134171907,51,0.7246019517205957,0.8046224961479199
"MultinomialNB(RandomForestClassifier(SelectPercentile(input_matrix, SelectPercentile__percentile=25), RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.7000000000000001, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8147768169112508,51,0.6854134565998973,0.7890087313816128
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,52,0.7104776579352851,0.7993836671802774
"MultinomialNB(RandomForestClassifier(input_matrix, RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.3, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8008818134171907,52,0.7007704160246533,0.801643554185927
"MultinomialNB(RandomForestClassifier(SelectPercentile(input_matrix, SelectPercentile__percentile=25), RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.7000000000000001, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8147768169112508,52,0.6910631741140216,0.7868515665125834
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,53,0.7104776579352851,0.7993836671802774
"MultinomialNB(RandomForestClassifier(input_matrix, RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.3, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8008818134171907,53,0.7217770929635337,0.8038007190549563
"MultinomialNB(RandomForestClassifier(SelectPercentile(input_matrix, SelectPercentile__percentile=25), RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.7000000000000001, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8147768169112508,53,0.6882383153569593,0.7873651771956857
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,54,0.7104776579352851,0.7993836671802774
"MultinomialNB(RandomForestClassifier(input_matrix, RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.3, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8008818134171907,54,0.7189522342064715,0.8055469953775038
"MultinomialNB(RandomForestClassifier(SelectPercentile(input_matrix, SelectPercentile__percentile=25), RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.7000000000000001, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8147768169112508,54,0.6882383153569593,0.7871597329224448
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,55,0.7104776579352851,0.7993836671802774
"MultinomialNB(CombineDFs(CombineDFs(input_matrix, input_matrix), OneHotEncoder(CombineDFs(input_matrix, input_matrix), OneHotEncoder__minimum_fraction=0.15, OneHotEncoder__sparse=False, OneHotEncoder__threshold=10)), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.800991002795248,55,0.7258346173600412,0.7933230611196714
"MultinomialNB(RandomForestClassifier(SelectPercentile(input_matrix, SelectPercentile__percentile=25), RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.7000000000000001, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8147768169112508,55,0.6882383153569593,0.7868515665125835
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,56,0.7104776579352851,0.7993836671802774
"MultinomialNB(CombineDFs(CombineDFs(input_matrix, input_matrix), OneHotEncoder(CombineDFs(input_matrix, CombineDFs(input_matrix, input_matrix)), OneHotEncoder__minimum_fraction=0.15, OneHotEncoder__sparse=False, OneHotEncoder__threshold=10)), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8041334730957372,56,0.7286594761171032,0.7937853107344633
"MultinomialNB(RandomForestClassifier(SelectPercentile(input_matrix, SelectPercentile__percentile=25), RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.7000000000000001, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8147768169112508,56,0.6882383153569593,0.7871597329224448
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,57,0.7104776579352851,0.7993836671802774
"MultinomialNB(CombineDFs(CombineDFs(input_matrix, input_matrix), OneHotEncoder(CombineDFs(input_matrix, CombineDFs(input_matrix, input_matrix)), OneHotEncoder__minimum_fraction=0.15, OneHotEncoder__sparse=False, OneHotEncoder__threshold=10)), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8041334730957372,57,0.7286594761171032,0.7937853107344633
"MultinomialNB(RandomForestClassifier(SelectPercentile(input_matrix, SelectPercentile__percentile=25), RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.7000000000000001, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8147768169112508,57,0.6882383153569593,0.787673343605547
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,58,0.7104776579352851,0.7993836671802774
"MultinomialNB(CombineDFs(CombineDFs(input_matrix, input_matrix), OneHotEncoder(CombineDFs(input_matrix, CombineDFs(input_matrix, input_matrix)), OneHotEncoder__minimum_fraction=0.15, OneHotEncoder__sparse=False, OneHotEncoder__threshold=10)), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8041334730957372,58,0.7286594761171032,0.7937853107344633
"MultinomialNB(RandomForestClassifier(SelectPercentile(input_matrix, SelectPercentile__percentile=25), RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.7000000000000001, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8147768169112508,58,0.6882383153569593,0.7873651771956857
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,59,0.7104776579352851,0.7993836671802774
"MultinomialNB(CombineDFs(CombineDFs(input_matrix, input_matrix), OneHotEncoder(CombineDFs(input_matrix, CombineDFs(input_matrix, input_matrix)), OneHotEncoder__minimum_fraction=0.15, OneHotEncoder__sparse=False, OneHotEncoder__threshold=10)), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8041334730957372,59,0.7286594761171032,0.7937853107344633
"MultinomialNB(RandomForestClassifier(SelectPercentile(input_matrix, SelectPercentile__percentile=25), RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.7000000000000001, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8147768169112508,59,0.6854134565998973,0.787673343605547
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,60,0.7104776579352851,0.7993836671802774
"MultinomialNB(CombineDFs(CombineDFs(input_matrix, input_matrix), OneHotEncoder(CombineDFs(input_matrix, CombineDFs(input_matrix, input_matrix)), OneHotEncoder__minimum_fraction=0.15, OneHotEncoder__sparse=False, OneHotEncoder__threshold=10)), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8041334730957372,60,0.7286594761171032,0.7937853107344633
"MultinomialNB(RandomForestClassifier(SelectPercentile(input_matrix, SelectPercentile__percentile=25), RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.7000000000000001, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8147768169112508,60,0.6825885978428351,0.7843862352336929
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,61,0.7104776579352851,0.7993836671802774
